UniqueCount	AmbigCount
1	453
67	692
269	169
26	13
194	146
14	33
0	35
0	6
0	9
0	0
0	0
0	0
0	12
0	0
93	42
0	9
0	12
0	0
0	0
0	0
0	2032
0	1830
0	1549
4	0
0	0
0	0
0	0
0	0
0	0
22	9
0	0
0	0
21	1784
5	2099
678	2194
0	0
8	32
2	18
0	16
0	0
7	3
0	42
2	0
23	65
15	18
0	0
0	0
274	5
26	6
18	6
84	2611
3	133
0	442
2608	2645
10	0
0	0
0	0
10	374
11	307
0	227
0	227
0	202
0	117
0	72
0	222
0	216
15	78
0	79
2	10
7	21
0	7
11	148
0	39
4	2
0	6
0	0
0	0
0	0
3547	397
107	387
74	1543
27	3825
3	3682
52	3924
0	746
0	0
2	151
0	1031
0	289
0	1613
0	1609
0	0
0	0
0	0
0	0
1	50
0	20
5	19
0	19
0	21
0	0
0	0
1	6
0	0
0	0
0	0
5	0
26	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
0	7
2	0
5	8
25	38
0	207
263	255
3	0
93	31
0	0
0	0
0	0
0	214
124	467
4	12
0	76
0	53
3	15
10	56
6	10
0	7
5	0
0	0
2	1
0	1
2	6
0	0
12	16
0	13
9	1
0	2
7	1
1	1
0	4
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
4	2
0	0
72	239
0	61
4	178
0	0
5	0
82	13
2	13
1	0
0	0
57	315
0	3895
0	3889
0	1189
0	263
0	974
0	21
69	47
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
15	46
34	65
7	3484
1	6
0	3484
0	0
0	0
0	0
86	171
1	154
9	169
0	21
18	30
6	27
0	0
0	0
0	12
0	1
8	12
0	0
0	0
87	1594
1	66
0	983
18	1760
162	1791
18	178
12	62
11	160
0	70
10	0
0	33
0	30
0	4
0	29
0	5
0	4
0	3
0	29
0	10
0	27
1	4
0	1
0	1
0	2
193	3267
2	3153
68	5
0	2529
0	2529
1	215
4	25
0	0
0	131
4	131
0	316
0	304
15	306
0	290
0	6
2	2
0	67
15	24
0	7
2	0
0	3
43	177
9	1763
7	1765
0	6
0	61
0	1592
0	1707
0	118
5	1327
4	190
0	0
0	109
4	46
7	43
0	1220
0	39
0	22
3	121
5	0
0	0
0	0
1417	6791
0	40
2	138
160	262
12	0
6	179
6	6352
0	137
3	0
0	0
0	0
0	0
223	11
0	11
0	0
0	0
1223	1237
0	546
0	194
1	177
9	33
0	329
3	312
6	120
1	245
0	61
2	2
25	13
9	18
1	0
0	3
0	13
0	8
0	17
5	51
0	17
0	3
0	8
4	5
6	34
0	2
0	2
0	26
1	27
0	1
0	0
0	0
0	4
8	3
0	1
0	1
7	31
0	1
0	1
0	3
0	2
0	0
0	0
7	898
82	898
1	648
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1860	693
23	85
7	601
1	2
8	0
1	13
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1411	574
0	237
0	12
0	309
6	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	23
0	0
0	0
385	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	179
0	136
9	103
0	116
0	103
0	95
0	136
0	134
0	106
0	117
0	64
0	0
8	39
0	9
0	1
4	22
4	8
1	1
1	1
0	0
0	0
0	77
0	77
0	77
0	77
0	77
0	77
0	77
0	79
0	79
0	80
0	6
0	68
0	64
0	63
0	58
0	56
0	51
0	0
0	16
0	27
0	29
0	18
0	0
0	5
0	0
0	2
0	0
11	3
0	5
0	2
0	0
0	0
0	1
0	0
0	0
12	0
2	0
0	0
4	0
0	11
0	11
0	11
0	11
0	11
0	1
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
71	1008
0	849
3	36
0	720
7	80
8	89
0	0
0	0
0	3443
0	3554
0	3341
0	3540
49	3612
13	0
7	0
0	30
1	121
0	59
0	78
0	74
0	142
0	138
33	124
29	129
6	51
83	1475
0	109
127	22
6	25
0	30
17	13
23	10
14	70
0	10
2	0
24	86
6	48
0	0
11	11
0	45
0	29
63	783
0	0
0	0
0	0
0	102
3	868
15	1325
0	708
15	655
4	467
0	0
14	476
0	37
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	129
1131	276
16	109
0	104
0	19
1	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2167	10926
0	241
13	5627
67	1382
39	6793
2	0
1	38
2	35
0	40
4	0
0	0
0	0
0	0
0	0
0	38
0	33
0	0
0	0
0	27
8	28
0	3
0	0
0	2
0	0
11	2672
44	2362
0	1932
6	0
47	0
0	0
0	0
0	0
0	0
0	0
17	265
5	265
0	201
0	86
0	0
1	5
0	4
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
0	0
122	0
5	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3103
0	3142
0	3085
0	160
621	3187
0	901
0	3166
7	3
5	814
20	0
11	0
1	1
0	121
0	3
0	158
0	158
0	158
0	121
0	78
0	2
0	156
0	156
0	0
5	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
2	3
7	2
2	378
10	4
968	625
6	196
3	307
11	45
0	570
0	476
0	0
0	21
0	21
0	14
0	21
0	18
0	24
0	14
0	20
0	21
0	22
0	17
0	8
0	15
0	18
0	15
0	17
0	15
0	12
0	9
0	12
0	15
0	17
0	18
0	12
0	15
0	15
0	14
0	15
0	14
0	11
0	14
0	14
0	14
0	11
0	11
0	8
0	11
0	9
0	7
0	5
0	7
0	8
0	8
0	4
0	5
0	8
0	10
0	5
0	5
0	8
0	5
0	0
0	2
0	6
0	2
0	1
0	3
0	0
0	7
0	1
0	5
0	3
0	2
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	12
0	15
0	0
610	676
37	168
12	497
2	466
0	41
0	27
0	0
0	0
1611	2340
9	35
67	2296
14	67
11	0
0	0
2748	783
0	6
0	62
0	0
21	548
7	640
116	328
0	24
8	38
15	4
3	24
7	11
6	187
213	186
6	14
1	10
8	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	8
0	8
0	1
28	0
0	0
210	0
0	0
1244	1651
2	20
12	1594
18	912
0	407
7	90
0	109
7	78
0	85
0	34
14	0
4	0
5	0
0	0
4	0
382	1844
57	1718
8	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	14
0	11
1	67
0	68
2	4
0	6
0	3
0	4
3	1
4	0
0	0
36	125
0	112
49	124
0	80
1	81
0	49
0	41
0	3
0	21
0	0
0	35
733	1054
65	899
0	15
0	596
0	6
0	893
0	882
8	799
0	9
0	64
0	61
0	164
0	0
0	0
0	0
239	0
0	0
0	0
0	0
0	205
0	196
0	72
0	76
0	20
0	19
0	12
0	8
0	3
3	81
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6842	4601
80	4534
5	2076
38	2960
1	0
14	1078
8	1001
6	1078
0	745
0	72
0	75
0	75
0	66
0	63
0	16
0	4
0	0
0	4
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	20
0	33
2	22
0	21
0	21
1	5
0	0
0	0
1	0
12	766
0	709
43	914
0	953
0	7
0	0
4	468
0	8
4	391
0	54
0	0
1	83
0	12
8	46
6	375
1	45
2	32
11	40
2	0
0	0
2	1
0	1
0	0
0	0
0	4
0	4
0	2
0	2
0	0
2	2
0	0
0	0
84	65
4	0
0	0
2	65
3	56
0	249
0	0
0	0
0	0
0	486
1	300
8	474
3	461
2	342
74	4037
158	4147
18	202
0	99
63	69
0	260
2	139
96	94
8	1057
0	97
48	584
0	50
34	277
25	498
2	81
42	81
90	99
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
108	1
9	11
9	2
19	11
2	0
13	2224
11	2356
161	3071
0	36
43	177
0	2181
0	6
0	328
0	306
0	656
5	740
2	794
0	753
3	134
0	134
58	35
0	11
0	0
0	0
0	0
0	0
36	62
3	57
0	7
0	7
0	7
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
43	1146
28	1263
0	1221
59	86
0	445
0	445
0	52
21	188
13	397
0	169
7	0
7	236
6	11
14	46
5	0
0	0
0	0
0	0
0	0
1	0
0	951
0	33
12	0
3	1052
3	71
33	4
0	165
10	191
0	103
0	91
0	11
5	22
0	128
9	0
0	717
5	11
0	102
0	311
12	50
10	0
1	0
0	431
0	155
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	30
13	29
12	0
809	719
4	82
0	83
71	553
7	186
0	92
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	75
0	4
0	0
1	53
0	70
0	0
0	55
0	38
7	0
0	911
0	0
0	0
0	0
0	0
2633	4779
69	3367
0	1096
3	4116
4	344
1	233
0	17
0	262
8	23
0	111
0	154
10	0
0	0
0	0
0	0
326206	422271
2213	53160
3	369261
4509	4129
933	246338
7	7
95	8
0	10
2	16
9	13
0	18
0	18
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2941	683
3	25
32	655
12	219
10	166
13	127
99	2363
12	226
0	413
59	1587
18	601
13	2089
30	151
0	1152
0	1326
149	771
0	597
13	157
0	0
0	0
0	0
0	0
0	15
461	40
0	23
0	0
0	0
0	0
42	1383
40	1433
0	166
0	611
40	186
3	120
0	112
13	0
6	2922
2	3207
0	2702
0	2886
57	2394
57	1455
9	2079
0	109
5	545
0	100
7	62
0	20
12	26
0	277
0	100
0	162
3	125
11	115
3	105
0	27
0	8
2	16
0	30
17	42
19	0
4	0
17	46
32	52
0	19
4	17
5	6
15	4
1	0
0	0
6	0
0	0
0	0
0	0
169	100
0	111
0	106
0	95
3	25
0	7
6	11
13	17
2	3
0	1
11	1688
0	1544
0	1734
16	1615
0	1602
0	1415
0	8
0	22
0	864
28	140
12	1
0	176
0	24
0	184
0	193
0	38
0	47
0	174
0	193
0	175
0	40
1	187
0	184
1	175
3	173
0	176
0	193
0	2
0	0
0	542
0	3112
0	47
4	25
0	2973
5	871
31	498
0	320
0	247
0	76
2	38
0	25
0	19
0	9
0	0
11	0
0	0
1	0
0	10
10	10
0	197
729	674
11	4
0	49
9	409
3	43
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	694
0	694
0	581
0	106
0	103
7	15
0	4034
0	4038
0	4034
40	3025
32	1569
9	630
23	5
0	0
0	53
0	49
0	79
0	62
0	62
0	36
0	38
0	0
0	0
11	0
0	0
4	0
0	0
0	0
2118	116
0	609
640	609
1	0
0	0
0	0
187	5465
111	5465
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1327
0	1340
9	1534
5	46
0	1238
0	1076
17	0
3	963
0	389
14	87
0	1
38	455
6	4
0	6
104	79
17	37
8	20
44	319
18	108
577	470
9	25
27	376
4	3
0	3
0	0
0	6
0	6
0	6
0	6
0	0
0	2
0	6
0	6
0	0
0	0
23	3
0	1
0	0
0	2
0	0
13	336
5	2
15	328
0	23
0	3
16	263
0	235
184	163
0	6
0	77
127	963
0	107
29	954
0	47
0	26
2	6
13	79
5	43
6	187
113	216
0	0
450	1941
5	745
0	1605
0	297
3	712
0	1758
5	14
37	461
0	98
0	446
8	86
27	17
0	14
0	3
0	0
1	198
0	127
0	106
4	176
0	7
0	128
0	13
0	11
0	41
8	475
5	60
436	470
0	193
1	4
1	0
0	0
0	0
12	0
4	549
105	3194
0	457
0	303
12	459
0	2921
1	34
9	186
1	2
1	46
5	187
0	4
0	219
3	18
0	37
25	314
23	364
1	326
4	0
1	123
0	38
17	257
0	0
2	3
3	4509
0	4509
0	1731
24	2466
0	128
8	221
4	1033
5	1389
4	12
19	1389
2	15
0	0
0	0
2	5
0	5
0	5
0	5
0	5
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
8	0
2	0
4	0
0	0
0	0
0	223
17	2
55	0
0	0
15	0
0	3
0	0
0	64
0	71
0	18
1	18
0	38
0	7
0	7
3	64
0	5
4	0
0	0
0	1
0	0
0	20
0	36
0	0
0	0
0	0
0	537
461	2330
16	96
3	3
5	492
0	54
0	59
6	2182
7	16
6	16
21	1465
0	1826
0	1615
20	1296
0	1045
0	786
33	986
0	145
7	83
5	151
0	33
0	1
1	0
0	468
5	480
6	134
5	119
0	58
1	91
17	119
0	14
3	46
0	19
0	13
0	44
0	60
0	60
2	12
0	32
0	31
0	13
4	1
1	0
19	283
2	600
7	645
0	7
11	43
6	47
1	8
0	73
0	52
10	0
0	46
17	11
2	0
0	0
1	76
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	916
0	2904
0	3034
1	2410
9	75
2	262
0	2506
0	2956
0	144
5	3117
0	3088
0	112
0	2677
2	89
1	704
0	26
0	15
0	19
0	145
1	65
0	363
7	2913
9	0
21	145
2	1841
42	586
0	523
4	155
0	0
3	6
0	81
0	35
0	44
3	17
0	5
0	0
15	591
0	4
2	282
30	699
4	696
15	86
158	39
18	9
3	1
0	2
0	22
0	18
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	459
5	867
0	501
0	469
8	881
4	18
0	59
0	10
4	0
0	19
0	0
0	0
0	0
2	7
1	7
0	0
0	0
0	0
0	24
0	1
333	274
3	146
4	265
2	26
0	36
0	24
1	37
0	0
0	0
6	0
0	0
11	0
0	0
0	91
64	2351
0	2045
12	67
2	2081
0	33
0	1984
0	2083
0	294
0	67
0	1982
2	0
0	57
5	126
12	70
0	0
2	51
0	45
0	1
35	58
35	43
19	45
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
208	3672
45	3637
0	3558
51	1255
0	2645
0	145
5	4
0	55
23	0
0	0
0	0
0	0
227	1962
2	1780
1	992
7	199
5	1575
0	485
4	93
0	138
0	88
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
770	211
0	6
9	1
0	205
9	18
0	167
0	273
2	60
0	117
0	334
37	387
3	9
0	17
0	9
8	25
15	54
25	215
101	200
1	73
0	182
0	210
0	183
1	171
0	11
0	0
4	4
15	6
5	6
0	0
0	0
0	0
0	0
0	0
58	224
9	205
0	160
0	145
0	108
0	16
3	91
0	1
0	6
0	2
0	0
0	6
1	3
5	6
0	6
5	0
5	0
0	0
0	1413
6	24
0	23
0	19
0	4
0	18
0	20
0	6
0	0
154	812
5	657
8	658
0	579
5	111
11	507
5	107
0	194
0	98
0	142
0	0
0	98
0	60
0	3
4	9
1	51
0	21
2	7
0	0
0	0
0	0
0	2621
0	2388
0	2338
0	1596
3	1549
0	994
2	295
0	1527
0	1550
3	1247
0	1292
0	768
0	1247
0	1171
0	207
17	25
0	180
0	378
7	577
10	69
0	12
2	0
0	0
0	0
650	3383
6	2996
15	2986
127	1191
14	125
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	2006
10	1864
2	815
5	70
0	31
0	63
0	0
0	6
0	37
0	4
6	8
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	8
0	8
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	11
1	11
0	10
6	10
0	5
0	5
0	5
0	5
0	5
0	1
0	4
0	4
0	0
32	0
0	0
1	0
0	4
0	0
39	758
13	900
10	51
0	343
0	241
0	0
0	0
0	0
0	0
0	0
5	0
5	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	3927
1901	3424
5	3226
4	489
0	450
0	0
6	0
22	2528
132	2538
0	2131
3	2498
0	564
0	754
0	8
0	664
0	558
38	102
4	208
26	54
0	67
5	0
0	0
5	0
8	63
12	45
1	5
0	10
3	5
3	0
41	20
4	4
0	0
0	0
0	0
14	0
0	0
0	0
841	913
0	105
6	806
7	0
445	121
0	0
826	122
35	60
0	60
0	9
0	38
0	0
0	27
0	1
0	0
0	27
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	319
3	352
0	370
2	51
31	44
0	47
0	1
0	0
0	275
0	318
0	0
0	96
0	249
6	323
0	247
0	229
0	1
2	3
8	34
11	22
8	0
126	35
195	28
16	27
25	894
26	606
20	601
0	430
0	431
23	39
5	17
3	16
0	15
0	7
2	24
8	58
23	12
1	12
0	12
0	5
0	4
2	1
100	111
16	73
14	109
0	22
0	11
4	20
11	54
0	5
1123	85
9	39
0	52
0	7
0	22
372	199
0	10
0	83
19	244
0	67
2	190
0	59
21	64
8	111
0	195
6	28
0	37
0	33
0	40
0	28
1	28
0	6
0	0
5	2
3	23
0	0
18	2
0	4
0	4
0	3
0	3
0	4
0	29
0	30
0	17
0	17
0	6
0	21
2	1
26	23
2	18
22	0
4	22
0	16
0	21
0	34
0	1
10	8
0	1
0	17
1	35
65	15
0	10
13	9
1	13
0	12
0	24
0	2
2	15
3	18
0	0
11	2
5	3
36	2
0	4
0	2
6	7
0	3
0	0
0	0
2	0
1	0
0	2
0	2
9	0
4	524
0	378
14	528
0	525
0	370
0	370
0	518
0	16
0	0
3	2
0	3
0	1
7	79
0	8
0	6
2	12
5	7
11	1
41	0
83	0
23	0
93	0
24	0
9	0
29	0
1	5
9	6
11	18
0	35
3	24
0	24
0	0
0	0
0	0
2044	1729
3	926
0	1101
0	276
10	104
2	165
10	161
5	126
2	75
0	0
0	0
0	7
0	38
0	39
0	38
0	34
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
285	719
26	719
0	0
0	0
19	3
0	0
0	40
0	0
0	277
3	783
3	334
0	1138
0	397
65	1234
8	133
19	134
7	1109
0	55
0	51
0	194
2	365
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	34
3	66
98	221
1	109
0	176
1	5
7	1
0	1
0	8
0	37
0	0
440	1357
2	1155
3	551
26	583
15	554
0	595
42	675
26	760
22	402
43	547
0	85
2	116
0	113
31	24
220	2
16619	47
15	0
0	0
0	0
0	0
22	4
128	85
14	3535
6	3214
0	3248
2	2440
2	3170
0	14
0	0
2	3169
0	180
67	2693
0	2148
0	19
0	366
0	187
0	28
0	24
0	18
0	0
4	35
0	7
2	14
0	12
0	17
4	25
0	0
1	23
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
95	4974
774	5223
16	3775
0	660
2	162
0	1151
0	752
6	3248
12	17
2	19
0	123
0	4
0	0
30	0
0	0
276	6679
175	6676
12	22
2	485
0	1
2	1
10	9
2	153
0	0
0	0
0	0
4	33
118	33
0	13
0	0
0	0
0	10
0	37
0	250
0	0
0	0
44	404
0	107
0	169
10	217
3	66
10	0
0	0
0	155
0	0
0	0
5	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1442	733
14	15
5	17
551	1421
18	450
0	286
4	0
2	0
8	0
11	0
8	1
2	1
4	0
0	0
5	0
0	0
872	1437
5	352
7	153
0	13
0	116
0	280
0	284
34	448
0	336
0	0
66	3289
0	2978
4	1850
4	54
1	63
0	6
0	0
0	42
0	0
2372	226
0	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	25
0	28
0	16
0	3
0	0
4	1
0	0
0	0
0	1
0	0
0	367
9	446
247	98
0	52
0	122
0	176
1	42
3	30
0	57
1	74
0	24
4	19
0	0
1	0
5	0
0	0
0	0
0	0
99	946
0	24
0	734
20	286
19	73
5	72
4	224
18	1270
20	1207
0	329
50	741
1	237
3	39
5	283
0	186
541	252
23	84
20	51
0	0
0	0
1	0
12	12
0	12
0	0
0	0
0	0
0	8
0	0
0	0
0	0
3303	15497
0	15496
5	737
0	0
0	0
1	0
39	1241
2	1106
19	203
0	121
40	1056
0	22
4	1
0	0
809	268
0	186
0	139
11	66
0	9
0	7
0	0
0	0
0	347
102	1900
8	99
2	107
0	146
0	1560
0	171
0	252
1	127
13	53
2	17
0	62
0	59
0	62
4	14
5	0
7	0
1	0
35	253
43	223
0	175
1	229
0	161
2	95
13	104
7	91
0	0
0	4
0	4
7	0
39	1195
29	1298
5	578
15	1087
25	112
113	153
0	166
0	467
0	614
0	495
0	512
0	247
0	730
9	175
0	4
0	604
0	613
0	175
3	457
0	403
4	155
0	512
0	25
0	11
0	364
0	375
0	194
0	86
0	114
1	0
0	0
0	0
0	2
0	40
1	2
9	8
34	40
6	8
0	0
1	141
0	0
5	2
0	0
27	630
50	687
0	5
4	97
0	30
60	5
0	53
0	67
0	41
0	2
4	181
0	3
11	1
10	1342
80	1320
0	13
8	88
11	404
0	337
0	88
0	44
0	193
4	396
0	11
0	250
27	27
22	86
9	116
5	6
54	79
33	3518
0	133
1	3513
63	1770
2	0
1	224
12	50
0	19
0	0
103	37
0	21
0	22
0	0
0	2
0	1
2	0
0	0
7	4
0	4
4	4
0	2
0	2
0	0
0	33
0	33
7	2
13	351
119	410
17	33
5	14
9	325
1	152
0	0
0	0
0	0
0	0
138	1
2849	8328
2603	7821
335	1188
36	341
8	921
188	730
9	692
16	44
37	28
23	1435
0	1002
0	1388
0	844
14	509
63	237
1	99
0	7128
0	6379
33	5158
5	53
85	4495
0	3756
20	4046
14	229
15	654
0	404
0	119
14	0
0	0
0	0
0	0
0	61
1	65
0	12
4	46
0	0
0	6
0	1
0	1
0	2
0	0
0	0
0	0
0	0
4	0
0	194
84	4229
0	4582
0	4420
0	169
0	689
7	271
0	18
40	4172
12	71
2	1
23	268
39	987
14	0
10	278
0	0
1	5
0	21
3	5
0	25
48	657
2	9
0	1
0	19
0	0
0	0
0	0
0	0
311	1
4	9
19	12
0	0
19	0
7	0
0	8
0	12
0	15
5	19
0	24
0	15
0	15
0	19
3	8
49	12
0	20
0	26
1	9
0	0
2	79
19	81
0	2
7	10
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
7	0
0	3
0	3
7	3
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	70
0	3118
0	92
61	3123
0	2311
0	0
21	0
2	79
0	1072
0	0
0	0
0	70
472	186
0	1
0	1
0	2
48	5
0	109
0	14
77	7
4	0
233	110
0	107
11	0
0	4
0	0
0	0
757	2362
13	2260
0	4
5	60
21	102
3	77
13	0
11	1
0	1
0	0
0	0
7	174
4	2
0	173
0	1
0	1
2	1
1	2
0	7
0	72
0	0
4	139
0	154
0	161
0	3
0	0
19	56
2	83
2	1
0	10
0	0
883	689
5	11
0	0
0	46
28	63
4	0
1	572
0	200
0	43
8	20
16	25
35	0
0	0
151	1956
4	1847
0	1008
2	59
4	443
4	560
0	1
0	23
13	203
0	14
0	207
20	117
66	188
10	0
0	0
9	179
0	26
5	119
0	8
0	0
18	96
0	3
0	0
11	6
0	0
5	0
0	0
0	0
0	0
0	0
0	0
10142	2832
1	443
7	1039
6	41
0	0
0	219
82	1170
3	132
5	533
236	1124
3	540
0	85
0	0
0	0
556	349
0	191
4	2
0	350
44	9426
10	8353
16	1259
29	53
0	1674
7	1460
63	2019
0	1078
28	2011
30	1153
0	513
0	237
0	150
6	34
930	1047
0	33
7	105
2	845
27	21
3	194
13	481
3	606
0	1327
0	473
145	1327
28	585
0	87
3	502
0	492
9	777
1	0
11	0
0	0
0	0
0	0
0	0
477	6
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
79	3012
17	3157
4	2200
0	3039
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
6	0
3	0
0	0
0	0
4	915
0	548
35	774
0	747
0	322
0	495
0	36
4	72
0	31
12	133
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
971	36
4	46
21	344
1	376
0	278
1	236
112	9
5	460
0	453
1	160
5	4
0	141
4	5105
0	5190
48	5167
1	4778
3	301
7	8
18	3764
30	4796
0	417
1	3
0	90
18	616
1	680
25	5128
0	94
0	1
0	1237
0	5187
0	4129
1	480
2	617
6	770
24	18
4	255
6	783
18	983
0	0
27	462
0	474
8	62
27	115
0	37
2	16
266	36
4	32
0	0
0	4
18	13
147	358
0	21
0	11
0	302
0	272
0	3
0	10
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	527
18	870
51	1523
1423	4232
30	157
6	1
0	4059
0	2580
6	116
0	567
0	448
1	58
0	582
0	0
0	0
0	0
0	2218
0	2019
90	1514
