UniqueCount	AmbigCount
0	10
0	164
0	418
0	220
9	161
0	111
0	6
0	0
0	3
4	81
4	2
0	2
0	0
0	0
0	0
80	309
0	30
0	114
1	71
0	25
0	73
0	26
0	1
0	106
0	184
0	173
0	95
0	156
0	185
0	100
0	186
0	145
0	0
0	13
0	9
0	12
0	13
0	293
0	293
0	157
1	293
0	293
0	293
3	11477
0	19
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	11
2	0
0	0
0	0
3	1
0	0
0	19
0	19
0	1
0	1
0	1
0	60
0	6
0	18
0	10
0	18
0	51
0	0
0	0
0	0
0	0
0	0
0	157
0	104
0	121
0	97
0	77
0	70
0	52
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	5
2	26
0	9
8	7
0	6
0	1
0	0
0	1
0	1
0	4
0	2
0	4
0	15
0	4
0	4
0	1
0	3
0	4
0	13
0	13
0	13
0	13
0	9
0	13
0	9
0	13
0	13
0	0
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	4
0	6
0	2
0	4
0	6
0	2
0	2
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	1
0	7
2	105
0	59
0	23
1	40
0	42
0	68
0	45
0	19
0	19
0	22
0	52
0	34
0	33
0	33
0	34
0	34
0	34
0	33
1	33
0	34
0	2
0	1029
0	1027
0	770
0	1024
0	9
0	31
0	31
0	8
0	27
0	19
0	31
0	12
2	30
0	17
0	0
0	14
5	1423
0	1391
0	655
0	690
0	69
0	431
3	431
0	154
0	8
0	153
0	137
0	80
0	0
0	0
0	7
0	7
2	7
0	0
0	0
0	9
0	0
0	9
0	9
0	8
0	8
0	11
0	9
0	9
0	11
0	7
0	10
0	396
13	688
0	453
0	605
0	313
1	482
0	0
0	0
0	18
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	0
0	758
0	448
0	418
0	186
0	353
0	191
0	140
0	291
0	32
0	207
97	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	204
0	204
0	210
0	173
0	181
0	192
0	56
0	171
0	57
0	59
0	49
0	41
0	35
0	34
0	31
0	23
0	845
0	0
0	0
0	8
0	22
0	46
2	31
0	17
0	27
0	138
0	43
0	135
0	14
0	102
0	137
0	143
0	136
1	142
5	134
0	124
3	122
0	95
0	30
0	0
0	3777
0	3787
0	753
0	1263
0	653
0	785
0	2628
2	689
0	120
0	2810
0	793
0	3773
0	684
0	1160
0	1162
0	665
0	1881
0	1957
0	1731
0	5
0	5
0	1
0	1
0	0
2	31
0	5
0	31
0	5
0	31
0	152
0	338
0	112
0	177
0	190
0	226
0	153
0	66
0	57
0	26
0	31
0	67
1	75
0	4
0	63
0	70
0	37
0	34
0	0
0	32
0	0
4	0
0	6
0	6
0	11
0	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	3
0	3
0	7
0	13
0	10
0	11
0	12
5	4
0	37
0	38
0	39
0	6
0	0
0	164
0	8
0	6
0	1054
0	1140
0	766
0	0
0	4
0	1140
0	1059
0	1145
0	1116
0	408
0	451
0	1106
0	892
2	192
0	4
0	0
0	2
0	7
0	5
0	7
0	3
0	4
0	1
0	1
0	1
0	3
0	7
0	3
0	1
0	10
0	3
0	7
0	8
0	1
0	0
1	10
0	9
0	7
0	5
0	2
0	15
0	0
0	5
0	1
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	62
0	46
0	60
0	61
0	62
0	41
0	26
0	26
1	33
0	0
0	1
0	0
0	0
0	1
0	0
0	0
6	25
0	32
0	5
0	39
0	8
0	8
0	6
0	6
0	0
0	2
0	0
0	1
16	24
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	6
0	6
0	0
0	0
0	35
0	46
0	40
0	46
0	43
0	32
0	0
2	2
0	0
0	1
0	1
0	3
0	3
0	0
0	8
0	8
0	0
0	3
0	0
0	95
3	54
0	62
0	67
0	1
0	3
2	17
0	18
0	16
0	15
0	2
0	0
0	31
0	95
0	95
0	11
0	73
0	19
0	90
0	95
0	11
0	9
0	5
0	1
0	11
0	192
0	862
0	11
0	11
0	10
0	10
0	11
651	835
0	0
12	245
4	43
0	202
0	9
0	10
1	18
0	6
0	2
0	2736
0	0
0	0
0	372
0	155
0	370
0	50
0	288
0	24
0	33
0	9
0	56
0	282
0	22
0	131
0	167
0	163
0	127
0	63
0	56
0	42
0	10
0	2
0	4
0	66
0	66
0	66
0	13
1	15
0	18
0	0
0	0
1	0
0	197
147	195
0	194
17	1
0	5
0	0
0	80
0	1
0	81
0	78
0	80
0	3
0	0
27	3
0	2
0	0
0	56
2	72
0	47
0	0
0	4
0	26
3	141
0	26
0	62
0	61
1	20
0	3
0	0
0	0
0	0
0	0
0	14
0	14
0	5
22	0
0	0
0	0
0	0
0	263
0	437
0	473
0	473
4	394
0	473
0	471
1	8
0	209
0	209
0	27
0	88
0	12
0	91
0	93
0	16
0	10
0	31
0	19
0	30
0	47
13	24
0	15
0	1
2	1197
0	1197
0	27
0	121
0	1
0	5
0	5
1	5
0	2
4	2
0	2
1	12
0	12
0	0
0	57
0	57
0	57
0	57
2	30
0	33
0	26
0	0
0	5
1	4
0	3
0	0
0	4
0	42
0	71
0	71
0	10
0	69
0	65
0	5
0	27
0	54
0	23
0	5
2	9
88	310
0	310
0	36
0	310
0	1
0	1
0	1
0	3
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	6
1	0
0	0
0	0
0	0
7	66
1	66
0	7
0	5
0	0
0	0
1	0
0	29
0	0
0	0
0	4
0	4
0	1
0	1
0	0
0	207
0	210
0	190
0	201
0	207
0	176
0	183
0	203
0	154
0	0
5	75
0	63
0	35
0	2
0	19
0	168
4	42
5	4
0	39
0	30
0	38
0	36
191	275
0	158
0	67
0	76
0	20
0	41
0	17
0	1
0	7
0	7
0	7
0	7
0	22
0	15
0	2
3	16
0	21
0	18
0	20
0	17
0	16
0	14
0	14
0	8
0	4
0	0
0	31
0	31
0	6
0	6
0	6
0	0
0	7
0	6
0	14
0	0
0	0
0	0
1	0
0	0
0	61
0	9
0	71
1	69
0	59
0	41
0	41
0	0
44	4
0	56
0	16
4	43
0	56
24	20
0	12
0	3
0	0
0	41
0	38
0	48
0	41
0	41
0	0
0	7
0	12
0	12
4	12
0	14
0	0
0	0
0	18
11	1120
0	162
0	171
0	764
0	409
0	366
0	182
0	530
0	5
0	11
0	11
0	10
0	11
0	1
0	92
0	21
0	244
0	221
1	0
0	20
0	20
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7242
4	169
0	113
0	129
0	7
0	185
1	2
0	2
0	0
59	28
0	25
0	27
0	26
0	27
0	27
0	24
0	27
0	0
0	0
0	1
0	6
0	0
0	0
0	0
0	96
2	95
0	68
0	57
0	62
0	1813
1	1813
0	1
0	1
0	1785
0	1773
0	1779
0	604
0	46
0	1784
0	9
0	17
0	9
0	594
0	721
0	63
0	91
0	42
0	472
0	1417
0	16
0	1177
32	1
0	67
0	10
0	115
0	18
0	132
0	74
0	118
0	79
0	56
0	61
0	40
0	51
0	48
0	0
0	21
0	0
0	0
1	1535
0	11
0	8
0	1
0	1
0	1
0	1
0	1
0	1
0	34
0	33
0	17
0	108
0	104
0	107
0	290
0	339
0	349
0	300
0	43
0	281
0	51
0	55
0	83
0	54
0	52
0	3
0	81
0	224
0	22
0	83
0	83
0	36
0	16
0	77
0	11
0	0
3	0
2	0
0	0
0	0
0	44
0	44
0	44
0	57
0	29
0	180
0	174
0	21
0	182
0	181
0	172
5	134
0	149
0	175
0	124
1	178
0	95
0	1
0	222
0	0
0	11
0	8
0	0
0	0
0	60
0	47
0	60
0	65
0	61
0	31
0	20
0	19
0	17
0	39
0	5
0	34
0	31
0	32
0	26
0	0
0	14
0	14
6	4
0	4
0	0
0	0
0	1
0	1
0	0
0	1
0	1
3	1
0	0
0	1
0	0
0	0
0	253
0	2109
0	2109
0	455
0	840
0	312
0	880
0	551
0	2093
0	2093
0	2109
0	2093
0	951
0	902
0	473
0	840
0	53
0	1178
0	1098
0	178
0	1055
0	1054
0	1047
0	563
0	793
1	644
0	625
0	743
0	856
0	250
0	2
111	2
0	0
0	3
7	9
14	0
282	149
0	91
0	91
0	58
0	9
0	323
0	320
0	7
0	3
0	6
0	9
0	6
0	3
0	2
0	0
0	2
0	140
0	56
11	137
0	137
0	137
0	137
0	24
0	93
0	48
0	47
0	48
0	48
0	0
0	0
0	28
0	28
0	1
2	10
0	56
2	56
0	42
0	56
0	19
0	41
0	29
0	42
0	42
0	2
0	0
0	0
0	60
0	30
0	32
0	32
0	30
0	16
0	2
0	0
145	2
0	0
0	4
3	0
0	183
0	53
0	197
0	227
0	222
0	168
0	225
0	225
0	59
0	203
0	208
4	224
0	222
0	138
0	225
0	178
0	28
0	178
0	218
0	50
0	34
0	0
0	8
0	8
0	0
0	0
0	3
0	3
0	3
0	0
0	484
1	1
0	0
0	38
0	53
0	412
0	66
0	6
0	148
0	412
0	99
0	99
0	47
0	58
0	183
0	138
0	138
54	8
0	0
0	0
0	0
0	0
0	0
0	8
0	11
0	10
0	11
0	11
0	9
0	11
0	16
0	16
0	16
0	0
0	5
0	2
0	3
0	3
0	1
0	5
0	9
0	0
0	9
0	0
0	64
0	3
0	0
0	11
0	0
0	0
0	0
0	0
0	0
2	22
0	22
0	9
0	8
0	8
0	8
0	0
0	12
0	108
0	1
23	0
2	0
0	35
0	116
0	116
0	116
0	97
0	116
0	49
0	35
0	9
0	0
0	13
8	27
0	696
0	5
0	5
0	3
0	1
1	150
0	64
0	174
0	174
0	148
0	50
0	89
0	74
0	0
0	13
0	0
0	0
0	0
0	13
0	10
0	12
0	10
0	5
0	9
0	5
10	25
0	0
0	220
0	2072
0	5
0	0
1	140
0	133
0	136
0	5
0	23
0	43
0	0
0	9465
0	4052
0	7523
0	8040
0	0
0	1
0	1
0	320
0	308
0	319
0	307
0	319
0	87
0	29
0	132
0	13
0	46
0	35
0	110
0	45
0	56
3	15
0	13
0	1
0	12
0	15
0	0
0	0
1	2
0	0
0	0
0	14
0	16
0	18
0	4
0	10
0	0
0	10
0	10
0	2
0	0
0	0
0	0
0	16
0	14
0	13
0	16
0	13
0	8
0	14
0	11
0	0
0	198
0	486
108	1262
0	1262
0	336
0	422
0	325
0	123
0	67
0	2
0	11
0	0
0	0
0	9
0	0
0	0
0	44
0	0
0	0
0	1
1	1
0	1
0	1
0	1
0	0
0	156
0	157
0	111
0	45
0	45
0	40
0	11
0	0
0	0
0	0
0	12
0	2
0	12
0	1
0	3
0	4
0	1
0	4
0	6
0	31
0	31
0	0
0	21
1	165
0	157
0	33
0	27
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	0
0	2
0	2
0	2
1	0
0	50
0	50
0	11
0	15
0	188
0	187
0	146
0	96
0	177
0	165
0	111
0	186
0	166
0	166
0	166
0	51
0	135
0	153
0	76
0	130
0	0
0	129
0	129
2	106
0	45
0	104
0	0
0	4
0	124
0	124
1	17
0	16
0	8
0	14
0	43
0	2
0	5
0	2
0	5
0	0
0	6
0	18
0	19
0	14
0	0
0	0
0	81
0	82
0	39
0	77
0	82
0	72
0	71
0	78
0	79
0	80
0	74
0	17
0	9
0	0
0	16
0	18
0	65
0	526
0	525
0	72
0	71
0	53
0	59
0	383
0	406
0	381
0	339
0	285
0	37
0	163
552	103
0	64
0	50
0	17
0	20
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	4
0	4
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	3
0	3
0	4
0	44
0	53
0	0
0	34
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	32
0	3
0	9
0	15
0	4
2	14
0	1
0	22
0	32
0	47
0	31
0	15
0	46
0	30
0	31
0	33
0	35
0	31
0	35
0	29
0	29
0	18
0	12
0	4
0	125
0	514
0	494
0	428
0	428
0	338
0	195
0	489
0	509
0	328
0	166
0	84
0	421
0	0
0	10
0	3
0	9
0	8
0	8
0	6
0	5
0	17
0	17
0	7
0	16
0	17
0	16
0	16
0	17
1	16
0	13
0	10
0	26
0	28
0	29
0	27
0	27
0	27
0	9
0	4
0	3
0	2
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	9
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	8
0	2
0	0
2	4296
0	0
6	14
0	0
1	482
0	0
0	15
0	0
0	0
0	2
0	0
0	448
0	384
0	93
0	34
0	362
0	37
0	49
0	34
0	448
0	448
0	21
0	31
1	412
0	325
0	63
0	150
0	154
1	171
0	6
0	17
0	22
0	133
0	144
0	140
0	0
0	0
0	125
0	125
0	125
0	0
0	0
0	19
0	33
0	117
0	117
0	118
0	103
1	33
0	103
0	119
0	115
0	85
0	84
4	12
0	0
0	21
0	12
0	2
0	1
0	39
3	40
0	49
0	40
0	20
0	6
0	6
0	6
0	7
0	6
0	7
0	7
0	6
0	6
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
17	171
0	2154
0	11
0	27
0	11
0	9
0	4
0	25
0	5
0	5
0	0
0	0
0	1219
0	2968
0	2876
0	615
1	2978
0	2350
11	93413
0	2148
0	10
6	20
932	0
0	91453
0	91454
0	1487
1	0
0	20
0	18
0	5
0	10
0	8
0	9
0	9
0	0
0	16
0	4
0	16
0	4
0	13
0	7
0	7
0	0
0	0
0	1904
0	1909
0	5
0	1904
0	184
0	156
0	48
13	156
0	9
0	151
0	107
0	106
0	102
0	47
0	47
0	0
0	0
0	512
12	4
0	35
0	80
55	80
0	59
0	78
0	26
0	17
0	347
0	126
0	108
0	323
0	325
0	36
0	215
0	185
0	335
0	196
0	212
0	194
0	197
0	242
0	237
0	231
0	172
0	195
0	112
0	140
0	110
0	102
21	42
0	6
2	773
0	0
0	0
0	4
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	4
0	8
0	2
0	2
0	2
0	0
0	4
0	8
0	2
0	2
0	0
0	4
0	6
0	6
0	6
0	4
0	6
0	2
0	4
0	4
0	2
0	4
0	2
0	2
0	2
0	2
0	2
3	18
0	9
0	9
0	18
0	2
0	3
0	4
0	4
0	1
0	477
0	6
0	3
0	4
0	6
0	5
0	6
0	5
0	5
2	33
0	19
0	0
0	968
0	969
0	354
0	928
0	928
0	500
0	2110
0	155
0	155
0	81
0	48
0	85
0	77
0	155
0	72
0	78
0	41
0	38
0	62
0	46
0	20
0	0
0	0
0	885
0	1612
0	843
0	607
0	420
0	624
0	58
0	153
0	723
0	374
0	661
0	1343
0	925
0	488
0	2016
1	666
0	1456
0	15
0	1723
0	1103
0	1104
0	1036
0	612
0	710
0	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	115
0	116
0	8
0	10
0	17
0	30
0	42
1	2
0	38
0	32
0	46
0	27
0	2
0	472
0	246
6	31
0	24
1	186
0	0
0	13
0	191
0	0
0	3497
0	4
1	50
0	24
0	3
0	0
0	43
0	3
0	2
0	4
0	7
1	54
0	67
0	67
0	67
0	46
1	58
0	20
0	18
0	64
0	0
0	77
0	0
0	961
0	1101
0	685
0	683
0	1101
0	707
0	1011
0	762
1	353
0	0
0	115
0	128
0	128
0	11
0	9
0	47
0	10
0	24
0	49
0	22
5	0
0	2
0	4
0	3
0	4
0	1
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	44
0	379
0	222
0	379
0	376
0	373
1	297
0	48
0	1018
0	1015
0	94
8	1017
0	923
0	238
1	232
0	223
0	212
0	2
0	233
0	234
0	46
0	202
0	12
5	50
0	12
0	20
0	29
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
2	26
0	5
0	0
0	0
0	0
0	0
0	52
0	43
0	70
0	70
0	3
0	52
0	70
0	17
0	7
0	56
0	13
0	6
0	6
0	43
0	52
0	42
0	44
1	30
0	48
0	24
0	33
0	33
0	26
0	21
0	25
0	0
0	7
0	11
0	12
0	12
1	32
0	12
2	283
1	215
0	284
0	283
0	283
0	80
0	284
0	83
0	249
0	280
0	40
0	40
0	32
20	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	14
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	4663
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	4
0	4710
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	138
0	138
0	0
0	0
0	0
0	0
6	4
0	13
0	13
0	13
0	12
0	6
11	2
0	0
0	3
0	0
2	357
0	280
0	1
0	211
0	219
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	5
0	5
0	5
0	19
0	4
0	16
0	0
0	1
0	1
3	0
0	0
0	30
0	30
0	25
0	18
0	15
0	14
0	3
0	3
0	7
0	0
0	6
0	42
0	0
0	14
0	0
0	0
0	15
0	4
0	6
0	4
0	0
0	0
1	15
0	2
1	16
0	1
0	6
0	6
0	0
0	16
0	0
0	0
0	5
0	0
0	0
0	2
0	6
0	1
0	2
0	6
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	140
1	142
0	282
0	2
0	2
0	69
0	43
0	48
0	27
0	24
0	0
0	0
0	28
0	79
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4188
0	39
8	61
0	56
0	60
0	430
0	0
0	1670
0	1757
0	1757
0	1757
0	1757
0	1664
0	15
0	74
0	88
0	94
0	32
0	76
0	76
0	60
0	12
0	10
0	10
0	10
0	0
0	0
0	159
0	181
0	17
0	11
0	44
0	57
0	20
0	57
0	28
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	259
0	259
0	256
0	240
0	263
0	224
0	128
1	32
0	9
0	20
0	24
0	188
0	183
0	18
0	18
0	15
0	21
0	184
0	177
0	8
0	7
0	57
0	174
0	45
0	150
0	43
0	76
0	965
0	0
0	0
0	285
0	720
0	724
0	706
0	720
0	696
0	68
0	35
0	77
0	49
0	67
0	61
0	269
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	3
668	152
0	132
0	10
0	3
0	254
26	1114
0	1109
0	182
0	403
37	19
0	0
0	0
0	2235
0	2210
2	1534
0	1506
0	2197
0	402
0	1175
0	853
1	200
0	88
0	195
0	199
0	24
0	0
0	876
0	21
0	310
0	41
0	0
0	80
0	25
238	123
0	119
0	124
0	60
0	89
0	83
0	25
0	1
0	10
0	6
0	0
0	31
0	9
0	9
7	380
0	74
0	302
0	2
0	9
0	280
0	285
0	15
0	9
0	2
0	40
0	48
0	22
0	26
0	227
0	28
0	199
0	8
1	205
0	7
0	132
0	62
0	29
0	13
0	0
1	40
28	49
0	49
0	0
0	0
0	1
0	0
7	99
1	99
0	796
0	0
0	67
13	70
0	13
0	2314
0	1
0	1
0	1
4	7
0	0
0	28
0	36
0	30
0	23
0	28
0	8
1	23
0	39
0	34
0	14
0	35
0	33
0	27
0	27
0	27
0	19
0	18
0	19
0	20
0	18
0	4
0	10
0	6
0	3
6	1
0	1
0	438
0	0
0	612
0	1545
0	597
0	583
0	591
0	115
0	56
0	136
0	82
0	75
3	458
0	276
0	341
0	264
0	332
0	454
0	264
0	0
0	0
0	0
0	745
0	60
0	929
0	76
0	76
0	76
0	76
0	3
0	1
0	71
0	1
0	660
0	2
0	2
0	2
0	0
0	2
1	0
0	0
0	0
0	282
0	276
0	264
0	277
0	275
0	95
0	269
0	278
0	24
0	256
0	23
0	181
0	0
0	6
0	198
0	175
0	197
0	138
0	58
0	2
0	1
0	0
0	320
4	133
0	156
0	244
0	0
0	7
0	1
0	2
0	2
0	2
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	13
0	13
0	0
0	0
0	157
0	155
0	157
1	122
0	148
0	79
0	31
0	40
0	42
0	71
0	65
0	69
0	63
0	56
0	61
0	50
0	66
0	65
0	65
0	61
0	54
0	61
0	39
0	66
1	52
0	82
0	68
1	52
0	12
5	3
0	414
0	237
0	414
0	267
0	75
6	9874
0	3
0	3
0	2
0	3
1	3745
0	3581
0	2834
0	3581
0	2370
0	2331
0	1688
0	2482
0	851
0	18
0	28
2	58
0	28
0	3
0	0
0	104
0	2
0	4
0	0
0	11
0	0
0	1
1	1
0	14
0	9
0	11
0	13
0	12
0	10
0	2
0	6
0	3
0	27
0	79
0	101
0	83
0	26
2	50
0	144
0	237
0	48
0	241
0	242
0	234
0	89
0	204
0	108
0	92
0	94
0	30
0	69
0	161
0	72
2	0
0	0
0	0
0	0
0	0
0	8
0	1258
0	23
0	24
0	27
5	33
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
4	7
0	187
0	192
0	192
0	192
0	203
0	75
0	194
0	38
29	0
1	25
0	8
0	10
0	1
0	1
0	0
0	1
0	1
15	362
0	362
0	134
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	15
1	5
373	56
0	5
0	4
0	37
0	7
0	7
0	6
0	0
2	387
0	0
0	40
0	0
0	0
0	0
0	0
3	13
0	0
0	2
0	0
0	0
0	0
0	0
0	27
0	80
0	0
1	0
0	0
39	189
0	81
0	85
0	104
0	4
0	5
0	0
0	194
2	134
0	131
0	28
0	27
0	1
0	14
0	1
6	5
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	20
0	12
0	14
0	6
0	7
0	8
0	4
1	0
0	0
0	0
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	1248
0	1248
0	585
0	0
0	0
0	52
0	8
0	2
1	76
1	105
0	6
0	89
0	57
0	77
0	77
0	26
0	17
0	0
0	6
28	0
0	1127
0	91
0	75
0	20
0	74
0	5
0	19
0	16
0	9
1	0
0	4
223	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	24
0	17
0	5
0	27
0	19
0	0
0	27
4	22
0	22
0	20
0	24
0	22
0	17
0	22
0	10
0	12
0	16
0	9
0	5
0	3
0	1
0	6
0	5
0	0
0	0
0	127
11	731
0	704
0	21
0	174
0	23
0	38
0	24
0	38
0	38
0	23
0	0
0	3
0	4
0	7
0	3
0	3
0	1
0	0
0	3
0	0
0	0
0	73
0	0
0	2
0	1
0	1
0	8
0	8
0	10
0	0
0	8
6	52
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	175
0	176
0	11
0	176
0	174
0	132
0	85
0	149
0	154
0	123
0	153
0	86
0	0
0	490
0	564
0	558
0	566
1	624
0	482
0	566
11	352
0	6
0	8
0	36
0	32
0	107
0	72
0	18
0	21
0	2
0	0
0	75
0	0
0	0
0	0
0	3
0	97
58	2
0	0
0	0
0	3
1	3
0	1
0	1
0	0
0	15
0	0
0	115
3	115
0	70
0	429
0	429
0	7
0	133
0	437
0	202
0	433
0	433
0	433
0	0
0	55
0	45
0	22
0	12
1	1
0	2
0	0
0	0
0	0
0	370
0	25
0	2
0	35
0	59
0	43
0	32
0	0
0	39
0	175
0	140
0	0
0	39
0	121
0	9
0	0
4	0
0	7
25	36
0	10
0	27
0	6
0	0
0	0
0	11
0	55
0	55
0	16
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
2	42
3	99
0	18
0	87
0	99
2	18
0	8
0	26
0	6
0	33
0	39
0	38
0	15
0	15
1	2
0	20
0	31
0	25
0	22
0	12
0	19
0	4
0	14
5	69
0	3
0	7
0	39
0	47
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
23	624
0	624
0	1
0	624
0	110
0	0
2	49
0	101
0	25
0	101
12	353
1	1573
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	27
0	28
0	1
0	0
0	43
0	43
0	14
236	135
0	12
0	100
0	66
0	23
0	0
0	9
0	0
0	15
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	404
0	0
0	3
0	0
0	6
0	0
6	3194
0	239
0	52
0	82
0	52
0	81
0	82
0	82
0	80
0	80
0	55
0	25
0	63
0	125
0	124
0	2
4	124
0	23
0	14
0	0
0	0
0	3
2	123
0	502
0	73
0	480
2	414
0	502
5	1555
0	1563
33	1563
0	1085
0	1497
0	1497
0	1492
5	44
0	0
0	3
0	0
0	19
0	19
0	19
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	9
0	18
0	9
0	9
0	17
0	8
0	7
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	25
0	25
0	17
0	7
0	3
0	3
0	2
0	6
0	3
0	1
0	1
0	0
0	339
0	359
0	378
0	378
0	353
0	353
0	16
0	349
0	374
0	186
3	17
43	16
0	3
0	3
0	3
0	11
0	11
0	3
0	3
0	3
0	0
0	9
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	608
0	0
0	0
0	0
0	0
0	1
0	0
0	2981
0	2948
0	2961
0	2968
0	1434
0	979
0	1500
0	1165
0	0
0	0
0	0
0	0
0	2
0	1
0	3
0	3925
0	198
0	175
0	158
0	80
0	45
37	1528
0	0
0	3
0	2
0	2
0	0
0	0
0	0
1	3
0	0
12	1069
0	1097
0	826
0	102
0	496
0	489
0	481
0	395
0	668
0	389
0	438
0	416
0	270
3	307
0	121
0	0
0	4648
0	0
0	71
0	1
0	0
2	6
0	4
0	5
0	2
0	0
0	0
0	1
0	209
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	300
0	14
0	5
0	0
0	13
263	0
0	41
0	579
0	55
1	589
0	105
0	326
0	41
0	52
0	134
0	33
0	0
0	533
0	533
0	461
0	170
4	280
0	301
0	0
18	55
0	54
0	22
0	25
0	1
0	9
0	14
0	7
0	8
0	9
0	10
0	8
0	0
0	25
0	21
0	27
0	25
0	2
0	0
0	5
0	435
0	124
0	0
0	0
0	48
0	48
0	49
0	48
0	48
0	48
0	48
